2022-09-23 10:52:54 - Exception:  <b>Notice</b>:  Undefined property: Proxy::getInstalled in <b>C:\wamp64\www\oc4-quick\extension\webinewsletter\admin\controller\module\webinewsletter.php</b> on line <b>2223</b>
File: C:\wamp64\www\oc4-quick\system\engine\proxy.php
Line: 47

2022-09-26 12:23:54 - PHP Warning:  require(C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2022-09-26 12:23:54 - Error:  Failed opening required 'C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2022-09-26 12:23:57 - PHP Warning:  require(C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2022-09-26 12:23:57 - Error:  Failed opening required 'C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2022-09-26 12:24:02 - PHP Warning:  require(C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2022-09-26 12:24:02 - Error:  Failed opening required 'C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2022-09-26 13:13:58 - Exception:  Error: Unknown column 'description' in 'field list'<br/>Error No: 1054<br/>INSERT INTO `oc_banner_image` (`banner_image_id`, `banner_id`, `language_id`, `title`, `link`, `description`, `image`, `sort_order`) VALUES(87, 6, 1, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(88, 8, 1, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(89, 8, 1, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(90, 8, 1, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(91, 8, 1, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(92, 8, 1, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(93, 8, 1, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(94, 8, 1, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(95, 8, 1, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(96, 8, 1, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(97, 8, 1, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(98, 8, 1, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(117, 11, 1, 'banner', '#', '<h2>Organic Mandarines</h2> <h1>-50%</h1> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary. The ovary is the ovule-bearing reproductive structure in the plant flower.</p>', 'catalog/offerbanner/1.jpg', 0),(124, 13, 1, 'img1', '', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/1.jpg', 0),(125, 13, 1, 'img2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/2.jpg', 1),(128, 14, 1, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(129, 14, 1, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(130, 14, 1, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(131, 14, 1, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(132, 14, 1, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(133, 14, 1, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(134, 14, 1, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(135, 14, 1, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(136, 14, 1, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(139, 10, 1, 'banner', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/1.jpg', 0),(140, 10, 1, 'banner2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/2.jpg', 1),(141, 12, 1, 'banner', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/1.jpg', 0),(142, 12, 1, 'banner2', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/2.jpg', 1),(143, 6, 2, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(144, 8, 2, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(145, 8, 2, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(146, 8, 2, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(147, 8, 2, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(148, 8, 2, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(149, 8, 2, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(150, 8, 2, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(151, 8, 2, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(152, 8, 2, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(153, 8, 2, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(154, 8, 2, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(155, 11, 2, 'banner', '#', '', 'catalog/offerbanner/1.jpg', 0),(156, 13, 2, 'img1', '', '', 'catalog/imgbanner/1.jpg', 0),(157, 13, 2, 'img2', '#', '', 'catalog/imgbanner/2.jpg', 1),(158, 14, 2, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(159, 14, 2, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(160, 14, 2, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(161, 14, 2, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(162, 14, 2, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(163, 14, 2, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(164, 14, 2, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(165, 14, 2, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(166, 14, 2, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(167, 10, 2, 'banner', '#', '', 'catalog/centerbanner/1.jpg', 0),(168, 10, 2, 'banner2', '#', '', 'catalog/centerbanner/2.jpg', 1),(169, 12, 2, 'banner', '#', '', 'catalog/slider/1.jpg', 0),(170, 12, 2, 'banner2', '#', '', 'catalog/slider/2.jpg', 1); in C:\wamp64\www\freshgo-final-4\system\library\db\mysqli.php on line 48
2022-09-26 13:16:03 - Exception:  Error: Unknown column 'description' in 'field list'<br/>Error No: 1054<br/>INSERT INTO `oc_banner_image` (`banner_image_id`, `banner_id`, `language_id`, `title`, `link`, `description`, `image`, `sort_order`) VALUES(87, 6, 1, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(88, 8, 1, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(89, 8, 1, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(90, 8, 1, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(91, 8, 1, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(92, 8, 1, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(93, 8, 1, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(94, 8, 1, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(95, 8, 1, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(96, 8, 1, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(97, 8, 1, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(98, 8, 1, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(117, 11, 1, 'banner', '#', '<h2>Organic Mandarines</h2> <h1>-50%</h1> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary. The ovary is the ovule-bearing reproductive structure in the plant flower.</p>', 'catalog/offerbanner/1.jpg', 0),(124, 13, 1, 'img1', '', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/1.jpg', 0),(125, 13, 1, 'img2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/2.jpg', 1),(128, 14, 1, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(129, 14, 1, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(130, 14, 1, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(131, 14, 1, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(132, 14, 1, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(133, 14, 1, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(134, 14, 1, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(135, 14, 1, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(136, 14, 1, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(139, 10, 1, 'banner', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/1.jpg', 0),(140, 10, 1, 'banner2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/2.jpg', 1),(141, 12, 1, 'banner', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/1.jpg', 0),(142, 12, 1, 'banner2', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/2.jpg', 1),(143, 6, 2, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(144, 8, 2, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(145, 8, 2, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(146, 8, 2, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(147, 8, 2, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(148, 8, 2, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(149, 8, 2, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(150, 8, 2, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(151, 8, 2, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(152, 8, 2, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(153, 8, 2, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(154, 8, 2, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(155, 11, 2, 'banner', '#', '', 'catalog/offerbanner/1.jpg', 0),(156, 13, 2, 'img1', '', '', 'catalog/imgbanner/1.jpg', 0),(157, 13, 2, 'img2', '#', '', 'catalog/imgbanner/2.jpg', 1),(158, 14, 2, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(159, 14, 2, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(160, 14, 2, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(161, 14, 2, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(162, 14, 2, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(163, 14, 2, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(164, 14, 2, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(165, 14, 2, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(166, 14, 2, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(167, 10, 2, 'banner', '#', '', 'catalog/centerbanner/1.jpg', 0),(168, 10, 2, 'banner2', '#', '', 'catalog/centerbanner/2.jpg', 1),(169, 12, 2, 'banner', '#', '', 'catalog/slider/1.jpg', 0),(170, 12, 2, 'banner2', '#', '', 'catalog/slider/2.jpg', 1); in C:\wamp64\www\freshgo-final-4\system\library\db\mysqli.php on line 48
2022-09-26 13:16:35 - Exception:  Error: Unknown column 'description' in 'field list'<br/>Error No: 1054<br/>INSERT INTO `oc_banner_image` (`banner_image_id`, `banner_id`, `language_id`, `title`, `link`, `description`, `image`, `sort_order`) VALUES(87, 6, 1, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(88, 8, 1, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(89, 8, 1, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(90, 8, 1, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(91, 8, 1, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(92, 8, 1, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(93, 8, 1, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(94, 8, 1, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(95, 8, 1, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(96, 8, 1, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(97, 8, 1, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(98, 8, 1, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(117, 11, 1, 'banner', '#', '<h2>Organic Mandarines</h2> <h1>-50%</h1> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary. The ovary is the ovule-bearing reproductive structure in the plant flower.</p>', 'catalog/offerbanner/1.jpg', 0),(124, 13, 1, 'img1', '', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/1.jpg', 0),(125, 13, 1, 'img2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/2.jpg', 1),(128, 14, 1, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(129, 14, 1, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(130, 14, 1, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(131, 14, 1, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(132, 14, 1, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(133, 14, 1, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(134, 14, 1, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(135, 14, 1, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(136, 14, 1, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(139, 10, 1, 'banner', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/1.jpg', 0),(140, 10, 1, 'banner2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/2.jpg', 1),(141, 12, 1, 'banner', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/1.jpg', 0),(142, 12, 1, 'banner2', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/2.jpg', 1),(143, 6, 2, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(144, 8, 2, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(145, 8, 2, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(146, 8, 2, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(147, 8, 2, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(148, 8, 2, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(149, 8, 2, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(150, 8, 2, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(151, 8, 2, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(152, 8, 2, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(153, 8, 2, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(154, 8, 2, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(155, 11, 2, 'banner', '#', '', 'catalog/offerbanner/1.jpg', 0),(156, 13, 2, 'img1', '', '', 'catalog/imgbanner/1.jpg', 0),(157, 13, 2, 'img2', '#', '', 'catalog/imgbanner/2.jpg', 1),(158, 14, 2, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(159, 14, 2, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(160, 14, 2, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(161, 14, 2, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(162, 14, 2, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(163, 14, 2, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(164, 14, 2, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(165, 14, 2, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(166, 14, 2, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(167, 10, 2, 'banner', '#', '', 'catalog/centerbanner/1.jpg', 0),(168, 10, 2, 'banner2', '#', '', 'catalog/centerbanner/2.jpg', 1),(169, 12, 2, 'banner', '#', '', 'catalog/slider/1.jpg', 0),(170, 12, 2, 'banner2', '#', '', 'catalog/slider/2.jpg', 1); in C:\wamp64\www\freshgo-final-4\system\library\db\mysqli.php on line 48
2022-09-26 13:18:26 - Exception:  Error: Unknown column 'description' in 'field list'<br/>Error No: 1054<br/>INSERT INTO `oc_banner_image` (`banner_image_id`, `banner_id`, `language_id`, `title`, `link`, `description`, `image`, `sort_order`) VALUES(87, 6, 1, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(88, 8, 1, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(89, 8, 1, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(90, 8, 1, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(91, 8, 1, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(92, 8, 1, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(93, 8, 1, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(94, 8, 1, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(95, 8, 1, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(96, 8, 1, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(97, 8, 1, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(98, 8, 1, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(117, 11, 1, 'banner', '#', '<h2>Organic Mandarines</h2> <h1>-50%</h1> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary. The ovary is the ovule-bearing reproductive structure in the plant flower.</p>', 'catalog/offerbanner/1.jpg', 0),(124, 13, 1, 'img1', '', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/1.jpg', 0),(125, 13, 1, 'img2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/imgbanner/2.jpg', 1),(128, 14, 1, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(129, 14, 1, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(130, 14, 1, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(131, 14, 1, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(132, 14, 1, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(133, 14, 1, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(134, 14, 1, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(135, 14, 1, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(136, 14, 1, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(139, 10, 1, 'banner', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/1.jpg', 0),(140, 10, 1, 'banner2', '#', '<h2>Organic figs</h2> <p>A fruit is a mature, ripened ovary, along with the contents of the ovary.</p>', 'catalog/centerbanner/2.jpg', 1),(141, 12, 1, 'banner', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/1.jpg', 0),(142, 12, 1, 'banner2', '#', '<img class=\"img-responsive center-block\" src=\"image/catalog/hedimg.png\" alt=\"head\"> <h3>Organic store</h3> <h1>Organic fresh fruits for your health</h1> <p>A Fruit Is A Mature, Ripened Ovary, Along With The Contents Of The Ovary. The Ovary Is The Ovule-Bearing Reproductive Structure In The Plant Flower.</p>', 'catalog/slider/2.jpg', 1),(143, 6, 2, 'HP Banner', 'index.php?route=product/manufacturer|info&amp;manufacturer_id=7', '', 'catalog/demo/compaq_presario.jpg', 0),(144, 8, 2, 'Harley Davidson', '', '', 'catalog/demo/manufacturer/harley.png', 0),(145, 8, 2, 'Dell', '', '', 'catalog/demo/manufacturer/dell.png', 0),(146, 8, 2, 'Disney', '', '', 'catalog/demo/manufacturer/disney.png', 0),(147, 8, 2, 'Coca Cola', '', '', 'catalog/demo/manufacturer/cocacola.png', 0),(148, 8, 2, 'Burger King', '', '', 'catalog/demo/manufacturer/burgerking.png', 0),(149, 8, 2, 'Canon', '', '', 'catalog/demo/manufacturer/canon.png', 0),(150, 8, 2, 'NFL', '', '', 'catalog/demo/manufacturer/nfl.png', 0),(151, 8, 2, 'RedBull', '', '', 'catalog/demo/manufacturer/redbull.png', 0),(152, 8, 2, 'Sony', '', '', 'catalog/demo/manufacturer/sony.png', 0),(153, 8, 2, 'Starbucks', '', '', 'catalog/demo/manufacturer/starbucks.png', 0),(154, 8, 2, 'Nintendo', '', '', 'catalog/demo/manufacturer/nintendo.png', 0),(155, 11, 2, 'banner', '#', '', 'catalog/offerbanner/1.jpg', 0),(156, 13, 2, 'img1', '', '', 'catalog/imgbanner/1.jpg', 0),(157, 13, 2, 'img2', '#', '', 'catalog/imgbanner/2.jpg', 1),(158, 14, 2, 'img1', '#', '', 'catalog/logoslider/1.png', 0),(159, 14, 2, 'img2', '#', '', 'catalog/logoslider/2.png', 1),(160, 14, 2, 'img3', '#', '', 'catalog/logoslider/3.png', 2),(161, 14, 2, 'img4', '#', '', 'catalog/logoslider/4.png', 3),(162, 14, 2, 'img5', '#', '', 'catalog/logoslider/5.png', 4),(163, 14, 2, 'img6', '#', '', 'catalog/logoslider/6.png', 5),(164, 14, 2, 'img7', '#', '', 'catalog/logoslider/7.png', 6),(165, 14, 2, 'img8', '#', '', 'catalog/logoslider/8.png', 7),(166, 14, 2, 'img9', '#', '', 'catalog/logoslider/9.png', 8),(167, 10, 2, 'banner', '#', '', 'catalog/centerbanner/1.jpg', 0),(168, 10, 2, 'banner2', '#', '', 'catalog/centerbanner/2.jpg', 1),(169, 12, 2, 'banner', '#', '', 'catalog/slider/1.jpg', 0),(170, 12, 2, 'banner2', '#', '', 'catalog/slider/2.jpg', 1); in C:\wamp64\www\freshgo-final-4\system\library\db\mysqli.php on line 48
2022-09-27 04:39:00 - PHP Warning:  require(C:/wamp64/www/freshgo-final-4/admin/model/webinewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\freshgo-final-4\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
